leaf_fournierFacioParagraph_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_fournierFacioQuotient_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_hullCommonQuotient_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_hullSmallCancellationTorsionFreePrinted_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_literatureInputs_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedHullProofParagraph_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedHullTheorem_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedHullTheoremLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedHullTheoremOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedRegularNonMFAlgebra_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedRegularNonMFAlgebraLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedRegularNonMFAlgebraOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedSaturation_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedSaturationApplyHull_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedSaturationLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedSaturationOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedSaturationPairAndHullAgain_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedTheoremApplySaturation_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedTorsionFreeFullMFRadical_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedTorsionFreeTheorem_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedTorsionFreeTheoremLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leaf_printedTorsionFreeTheoremOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
leastArea	 (hlea : Delta.LeastArea)
leastArea_listVal_word_ne_one	 (hlea : Delta.LeastArea)
leastArea_of_enclosedLeastAreaFilter	 (hfilter : EnclosedLeastAreaFilterStatement.{u, w, v}) (hlea : Delta.LeastArea)
leastArea_of_enclosedLeastAreaFilterSucc	 (hfilter : EnclosedLeastAreaFilterSuccStatement.{u, w, v}) (hlea : Delta.LeastArea)
leastArea_of_oEquivalent	 (h : Delta.LeastArea)
leastAreaCut	 (hlea : Delta.LeastArea)
leastAreaLeaf_of_openResidualsBelow	 (hopen :       GGT.VanKampen.GreendlingerLeaf.AsmWaist.GreendlingerOpenResidualsBelowStatement.{0, 0, 0})
leastMember_le	 (hS : S.Infinite)
leastMember_mem	 (hS : S.Infinite)
leavittBaseChangeConj_of_cohnConj	 (hC : CohnBaseChangeConjStatement)
leavittConj_iff_leavittK2	 (hF : FieldTwoStableK2Statement)
leavittConj_of_leavittK2	 (hL : BinaryLeavittStableK2TrivialStatement)
leavittK2_of_baseChange	 (hB : CohnBaseChangeK2Statement) (hF : FieldTwoStableK2Statement)
leavittK2_of_cohnRelativeK2Surjective	 (hG : CohnRelativeK2SurjectiveStatement)
leavittK2_of_conj	 (hC : CohnBaseChangeConjStatement) (hF : FieldTwoStableK2Statement)
leavittK2_of_leavittConj	 (hC : LeavittBaseChangeConjStatement) (hF : FieldTwoStableK2Statement)
leavittK2Used_of_binaryCohnStableK2Trivial	 (hS : BinaryCohnStableK2TrivialStatement)
leavittK2Used_of_binaryLeavittStableK2Trivial	 (hS : BinaryLeavittStableK2TrivialStatement)
leavittK2Used_of_binaryLeavittSteinbergInjective	 (h : GroupApproximation.Manuscript.SimpleKazhdanSofic.LeavittFP.BinaryLeavittSteinbergInjectiveStatement)
leavittK2Used_of_conj	 (hC : CohnBaseChangeConjStatement) (hF : FieldTwoStableK2Statement)
leavittK2Used_of_rankFour	 (h4 : LeavittK2UsedRankFourStatement)
leavittK2Used_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
leavittK2UsedRankFour_of_binaryCohnStableK2Trivial	 (hS : BinaryCohnStableK2TrivialStatement)
leavittK2UsedRankFour_of_binaryLeavittStableK2Trivial	 (hS : BinaryLeavittStableK2TrivialStatement)
leavittK2UsedRankFour_of_conj	 (hC : CohnBaseChangeConjStatement) (hF : FieldTwoStableK2Statement)
leavittK2UsedRankFour_of_rankFourInjective	 (h : GroupApproximation.Manuscript.SimpleKazhdanSofic.LeavittFP.BinaryLeavittSteinbergRankFourInjectiveStatement)
leavittK2UsedRankFour_of_unitsSuperperfect	 (hsp : EndpointInterfaces.BinaryLeavittUnitsSuperperfectStatement)
lefLamplighterSolvableWordProblemStatement_of_pieces	 (hhost : LamplighterHostStatement) (hswp : Lamplighter.PrintedLamplighterHostSolvableWordProblem)
lefLamplighterStatement_of_host	 (hhost : LamplighterHostStatement)
leftLift_inv_mul_rightLift	 (h : Sync)
leftLift_mem_Q	 (h : Sync)
lemma_3_5	 (hSne : S.Nonempty) (h : H)
lemma49Certificate_of_relativeGreendlinger	 (hgeom : RelativeGreendlingerQuasiGeodesicStatement.{u, w, 0})
lemma49Certificate_of_relativeGreendlingerLeastArea	 (hgeom : RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{u, w, 0})
lemma62ComponentPartition_of_decomposition	 (hdecomposition : Lemma62ComponentDecompositionStatement.{u, w, v})
lemma62Data_of_scaledDecomposition	 (hdecomp : Lemma62ScaledDecompositionStatement.{u, w, v}) (hred : Delta.Reduced)
lemma65_of_inputs	 (hcut : Lemma65CutStatement.{u, w, v}) (hin : Lemma65Inputs.{u, w, v})
lemma65aOrderedDichotomy_of_lemma65aDichotomy	 (h : Lemma65aDichotomyStatement.{u, w, v})
lemmaFourSixCaseOne_of_dynamics	 (hdyn : LemmaFourSixDynamicsStatement)
lemmaTwoFor_powers_two_lixChernOf	 (hC : Wu.CartanTotal)
lemmaTwoHolds_staged	 (hC : Wu.CartanTotal)
lemmaTwoInput_lix	 (hC : Wu.CartanTotal)
lemmaTwoInput_of	 (hC : Wu.CartanTotal)
length_filter_le_of_alpha_mem	 (hL : L.Nodup)
length_filter_le_of_bridgeFree	 (hlea : Delta.LeastArea)
length_filter_mem_le	 (hlea : Delta.LeastArea)
length_glueDiagram_outerBoundary	 (hwalk : P.outer.FollowsBoundary)
length_outerDarts_glueDiagram	 (hwalk : P.outer.FollowsBoundary)
level_le_add_dist	 (hconn : G.Connected)
lift_eq_one_of_mem_switchRelators	 (hDiamond : DiamondLemmaWordProblem)
liftedSubgroup_fg	 (hA : A.FG)
liftGL_mul_rowVec	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement) (hrow : RowVecStabConjStatement)
liftGL_projection	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement)
liftsRoots_sectionJ	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement) (hrow : VertexLift.RowVecStabConjStatement)
liftsRoots_vertexSection	 (h : EndpointInterfaces.BinaryLeavittStabKernelThreeTrivialStatement)
limitKer_normal	 (htower : HullSC.HullTowerStatementGeneral.{0})
linearHostStatement_of_charP_charZero	 (hp : CharPLinearHostStatement) (hzero : CharZeroLinearHostStatement)
linearHostStatement_of_frontier	 (hS : Absorption.PolynomialSuslinStatement) (hdiag : ElemFP.PolyK2StabRangeDiagStatement) (hone : ElemFP.PolyK2OneVarNilStatement) (hfield : ElemFP.FieldK2VanishingStatement) (hfg : CharZeroHost.FGSubringCoordinatesStatement) (hK2 : ElemFPCharZero.CharZeroStableK2FGStatement)
linearHostStatement_of_frontierTwo	 (hS : Absorption.PolynomialSuslinStatement) (hdiag : ElemFP.PolyK2StabRangeDiagStatement) (hone : ElemFP.PolyK2OneVarNilStatement) (hfield : ElemFP.FieldK2VanishingStatement) (hK2 : ElemFPCharZero.CharZeroStableK2FGStatement)
linearResidual_le_bohrResidual_of_separates	 (hPW : SeparatesPoints.{u})
listVal_append_comp_cons	 (h : G)
listVal_eq_one_of_enclosedSucc	 (hsub : ClosedWalkEnclosedSubdiagramSuccStatement.{u, w, v})
listVal_ne_one_of_allCells	 (hlea : X.LeastArea)
literatureInputs_of_fourLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement)
literatureInputs_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
literatureInputs_of_leastAreaFixedCliqueHyp	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement)
literatureInputs_of_leastAreaKOLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement)
literatureInputs_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement)
lix_gamma_top_eq_zero	 (hC : CartanTotal)
lix_stepD	 (hC : CartanTotal)
lixLimit_hasK1InjWitness_of	 (h : LemmaTwoHolds)
lobe_separation	 (hM : M.IsPlanar)
lobeRm86_lobeAt_of_src	 (hK : K.ClosedWalk)
locallyFinite_family_of_orbitLowerBound_of_actsProperly	 (h : G)
locallyFinite_mapSurjective_of_letterPullback	 (hD : D.IsHyperbolicallyEmbedded)
locallyFinite_mapSurjective_of_pullbackBound	 (hD : D.IsHyperbolicallyEmbedded)
locallyFinite_of_orbitLowerBound_of_actsProperly	 (h : G)
locallyFinite_prefixKernelCone_of_oneStepCuts	 (hD : D.IsHyperbolicallyEmbedded)
locallyFinite_prefixQuotient_of_pullbackBound	 (hD : D.IsHyperbolicallyEmbedded)
locallyFinite_zpowersFamily_of_orbitLowerBound	 (h : G)
locallyResiduallyFinite_blockTelescope	 (h : G)
locAmenTrace_nuclearLocallyAmenableTrace_of_contractionSqrt	 (hsqrt : NuclearDensity.ContractionSqrtCommutatorStatement)
locAmenTrace_nuclearTraceApproxDensity_of_contractionSqrt	 (hsqrt : NuclearDensity.ContractionSqrtCommutatorStatement)
loop_safeRun	 (hM : M.IsPlanar)
lowerClosed_of_forall_dist_le	 (hconn : G.Connected)
lprod_single	 (hL : L.Nodup)
lt_length_blockWord	 (h : G)
lt_nextMember	 (hS : S.Infinite)
lt_of_oriented	 (hM : M.IsPlanar)
main	 (hmin : S.DartMinimal)
manuscriptAbstractTorsionFreeFullRadicalConstruction	 (hHull : NonMF.HullCorrectedInputs.HullInputsCorrected.{0})
manuscriptCentralHNN	 (hIn : HNNInputs)
manuscriptCentralHNN_of_citations	 (hShulman : ShulmanTheorem16Statement) (hUeda : UedaCornerMapStatement)
manuscriptComplementProjectionLift	 (hS : S.Nonempty)
manuscriptCornerCompression	 (hS : S.Nonempty)
manuscriptCornerCompressionCoordinates	 (hS : S.Nonempty)
manuscriptCoronaCornerRepresentation	 (hS : S.Nonempty)
manuscriptCoronaCornerRepresentationUnconditional	 (hS : S.Nonempty)
manuscriptElementaryGroupNotMFFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptFullComplementaryIdempotents	 (hfixed : FullDefectAtFixedRing) (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptFullComplementaryIdempotentsFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptFullComplementaryIdempotentsPrimeChar	 (hfixed : FullDefectAtFixedRing)
manuscriptFullComplementaryIdempotentsRankTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptGap	 (hS : S.Nonempty)
manuscriptHNNPermanence	 (hIn : HNNInputs)
manuscriptHNNPermanence_isOperatorMF	 (hIn : HNNInputs)
manuscriptHNNPermanence_isOperatorMF_of_citations	 (hShulman : ShulmanTheorem16Statement) (hUeda : UedaCornerMapStatement)
manuscriptHNNPermanence_nonunital	 (hIn : HNNPermanence.HNNInputs)
manuscriptHNNPermanence_of_citations	 (hShulman : ShulmanTheorem16Statement) (hUeda : UedaCornerMapStatement)
manuscriptHNNPermanence_ofInjectiveHom	 (hIn : HNNInputs)
manuscriptHNNPermanenceHeadline	 (hIn : TensorSynchronization.HNNPermanenceInputs)
manuscriptHullTheoremLimitSet_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
manuscriptHullTheoremLimitSet_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
manuscriptKazhdanProjection_one_sub_ne_zero	 (hS : S.Nonempty)
manuscriptLeavittAlgebraFullDefect	 (hfixed : FullDefectAtFixedRing) (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptLeavittAlgebraFullDefectFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptLeavittAlgebraFullDefectPrimeChar	 (hfixed : FullDefectAtFixedRing)
manuscriptLeavittAlgebraFullDefectRankTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptLeavittMFQuotientTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptMikhailova	 (h : EffectiveHigmanCompiler)
manuscriptMikhailova_ofCompiler	 (h : EffectiveHigmanCompiler)
manuscriptMikhailovaUniform	 (h : EffectiveHigmanCompiler)
manuscriptMikhailovaUniform_ofCompiler	 (h : EffectiveHigmanCompiler)
manuscriptNormalKazhdanCommutation	 (hS : S.Nonempty)
manuscriptNormalKazhdanCommutationComplement	 (hS : S.Nonempty)
manuscriptNormalKazhdanCommutationInBOmega	 (hS : S.Nonempty)
manuscriptNormalKazhdanComplementNeZero	 (hS : S.Nonempty)
manuscriptNormalKazhdanConjugation	 (hS : S.Nonempty)
manuscriptNormalKazhdanConjugationInBOmega	 (hS : S.Nonempty)
manuscriptNormalKazhdanFixedSpace	 (hS : S.Nonempty)
manuscriptNormalKazhdanProjectionInBOmega	 (hS : S.Nonempty)
manuscriptNormalKazhdanSpectralGap	 (hS : S.Nonempty)
manuscriptOneSidedRingMaximalIsometry	 (hstrict : OneSidedCompressorStrictContainment) (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalIsometryFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalIsometryPrimeChar	 (hstrict : OneSidedCompressorStrictContainment)
manuscriptOneSidedRingMaximalIsometryRankTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalRankTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalReducedCStar	 (hfixed : FullDefectAtFixedRing) (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalReducedCStarFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptOneSidedRingMaximalReducedCStarPrimeChar	 (hfixed : FullDefectAtFixedRing)
manuscriptOneSidedRingMaximalReducedCStarRankTwoFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptPositiveBranch	 (hIn : TensorSynchronization.HNNPermanenceInputs)
manuscriptPrintedFullDefectRingProgramme	 (hfixed : FullDefectAtFixedRing) (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptPrintedFullDefectRingProgrammeFromEJZ	 (hEJZ : FinitelyGeneratedRingGeneralRankElementaryPropertyT)
manuscriptPrintedFullDefectRingProgrammePrimeChar	 (hfixed : FullDefectAtFixedRing)
manuscriptRecognition	 (h : RecognitionAnalyticInputs)
manuscriptRecognition_of	 (hShulman : HNNPermanence.ShulmanTheorem16Statement) (hUeda : HNNPermanence.UedaCornerMapStatement)
manuscriptRegularNonMFAlgebra	 (hFFF : FournierFacioParagraph) (hHull : HullPrintedInputs.{0}) (hDGO : DGOTheorem235Printed) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_closedCitations	 (hFFF : FournierFacioParagraph) (hHull : HullPrintedInputs.{0})
manuscriptRegularNonMFAlgebra_of_citations	 (hW : FinitelyPresentedInfiniteSimpleStatement) (hHull : HullPrintedInputs.{0}) (hDGO : DGOTheorem235Printed) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_citations_of_smallCancellation	 (hW : FinitelyPresentedInfiniteSimpleStatement) (h : HullSmallCancellationPrinted.{0}) (hDGO : DGOTheorem235Printed) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_citations_of_smallCancellation_closedCitations	 (hW : FinitelyPresentedInfiniteSimpleStatement) (h : HullSmallCancellationPrinted.{0})
manuscriptRegularNonMFAlgebra_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
manuscriptRegularNonMFAlgebra_of_hullFixedCliqueHyp	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement) (hW : FinitelyPresentedInfiniteSimpleStatement) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_hullKOLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement) (hW : FinitelyPresentedInfiniteSimpleStatement) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_hullLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : FinitelyPresentedInfiniteSimpleStatement) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_hullLeaves_closedGO	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : FinitelyPresentedInfiniteSimpleStatement)
manuscriptRegularNonMFAlgebra_of_leastAreaLeaves	 (hFFF : FournierFacioParagraph) (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_leastAreaLeaves_closedCitations	 (hFFF : FournierFacioParagraph) (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
manuscriptRegularNonMFAlgebra_of_leaves	 (hFFF : FournierFacioParagraph) (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicStatement.{0, 0, 0}) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_leaves_closedCitations	 (hFFF : FournierFacioParagraph) (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicStatement.{0, 0, 0})
manuscriptRegularNonMFAlgebra_of_saturationNoOmega	 (hFFF : FournierFacioParagraph) (hsat : PrintedSaturationNoOmega.{0}) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebra_of_saturationNoOmega_closedCitations	 (hFFF : FournierFacioParagraph) (hsat : PrintedSaturationNoOmega.{0})
manuscriptRegularNonMFAlgebraLimitSet_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
manuscriptRegularNonMFAlgebraLimitSet_of_hullLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : FinitelyPresentedInfiniteSimpleStatement) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
manuscriptRegularNonMFAlgebraLimitSet_of_hullLeaves_closedGO	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : FinitelyPresentedInfiniteSimpleStatement)
manuscriptRegularNonMFAlgebraOsin_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
manuscriptRegularNonMFAlgebraOsin_of_hullFixedCliqueHyp	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement) (hW : FinitelyPresentedInfiniteSimpleStatement) (hDGO : SimpleUniqueTraceAtHypEmbedded) (hGO : GerasimovaOsinTheorem11Printed)
